target_user,other_user,No_common_users
38942,75307,1
38942,75376,1
38942,75415,1
38942,75473,1
38942,75493,1
38942,75558,1
38942,75781,1
38942,75799,1
38942,76023,1
38942,76575,1
38942,76637,1
38942,76951,1
38942,76963,1
38942,77003,1
38942,77035,1
38942,77045,1
38942,77316,1
38942,77451,1
38942,77530,1
38942,77560,1
38942,77649,1
38942,77834,1
38942,77948,1
38942,77954,1
38942,77968,1
38942,77976,1
38942,78081,1
38942,78090,1
38942,78231,1
38942,78234,1
38942,78266,1
38942,78305,1
38942,78531,1
38942,78567,1
38942,78644,1
38942,78728,1
38942,78747,1
38942,78920,1
38942,78979,1
38942,79071,1
38942,79353,1
38942,79358,1
38942,79389,1
38942,79531,1
38942,79560,1
38942,79774,1
38942,79877,1
38942,79967,1
38942,80045,1
38942,80219,1
38942,80257,1
38942,80361,1
38942,80629,1
38942,80746,1
38942,81251,1
38942,81273,1
38942,81300,1
38942,81425,1
38942,81462,1
38942,81495,1
38942,81508,1
38942,81637,1
38942,81694,1
38942,81867,1
38942,81984,1
38942,82185,1
38942,82352,1
38942,82417,1
38942,82558,1
38942,82647,1
38942,82681,1
38942,82696,1
38942,82971,1
38942,83009,1
38942,83331,1
38942,83338,1
38942,83341,1
38942,83343,1
38942,83468,1
38942,83495,1
38942,83556,1
38942,83655,1
38942,83658,1
38942,84007,1
38942,84030,1
38942,84108,1
38942,84215,1
38942,84251,1
38942,84364,1
38942,84558,1
38942,84580,1
38942,84619,1
38942,84699,1
38942,84862,1
38942,122,1
38942,85070,1
38942,85134,1
38942,85239,1
38942,85487,1
38942,85698,1
38942,85859,1
38942,86024,1
38942,86142,1
38942,86176,1
38942,86199,1
38942,86226,1
38942,86336,1
38942,86529,1
38942,86780,1
38942,87138,1
38942,87365,1
38942,87417,1
38942,87495,1
38942,87871,1
38942,87887,1
38942,88077,1
38942,88099,1
38942,88394,1
38942,88399,1
38942,88482,1
38942,88773,1
38942,88777,1
38942,89000,1
38942,89222,1
38942,89659,1
38942,89675,1
38942,89769,1
38942,89781,1
38942,89978,1
38942,89995,1
38942,90166,1
38942,90194,1
38942,90402,1
38942,90511,1
38942,90525,1
38942,90683,1
38942,90807,1
38942,90834,1
38942,91008,1
38942,91159,1
38942,91252,1
38942,91388,1
38942,276,1
38942,91544,1
38942,91545,1
38942,91549,1
38942,91628,1
38942,91643,1
38942,91711,1
38942,91804,1
38942,91817,1
38942,91828,1
38942,91904,1
38942,91977,1
38942,91981,1
38942,92070,1
38942,92104,1
38942,92193,1
38942,92258,1
38942,92269,1
38942,92470,1
38942,92516,1
38942,92538,1
38942,92828,1
38942,92919,1
38942,93127,1
38942,93234,1
38942,93392,1
38942,93473,1
38942,93497,1
38942,93546,1
38942,93620,1
38942,93878,1
38942,94001,1
38942,94008,1
38942,94025,1
38942,94175,1
38942,94547,1
38942,94562,1
38942,94629,1
38942,94636,1
38942,94872,1
38942,94890,1
38942,95008,1
38942,95089,1
38942,95167,1
38942,95410,1
38942,95503,1
38942,95795,1
38942,95856,1
38942,96006,1
38942,96250,1
38942,96265,1
38942,96298,1
38942,96526,1
38942,96537,1
38942,96547,1
38942,96605,1
38942,96859,1
38942,97257,1
38942,97292,1
38942,97325,1
38942,97358,1
38942,97792,1
38942,97957,1
38942,97973,1
38942,98032,1
38942,98079,1
38942,98146,1
38942,294,1
38942,98459,1
38942,98806,1
38942,98888,1
38942,99079,1
38942,99190,1
38942,99222,1
38942,99386,1
38942,99620,1
38942,99759,1
38942,99844,1
38942,99847,1
38942,100273,1
38942,100778,1
38942,100900,1
38942,100977,1
38942,101113,1
38942,101127,1
38942,101144,1
38942,101173,1
38942,101187,1
38942,101357,1
38942,101420,1
38942,101519,1
38942,101577,1
38942,101606,1
38942,101678,1
38942,101688,1
38942,101902,1
38942,102038,1
38942,102135,1
38942,102222,1
38942,102270,1
38942,102284,1
38942,102369,1
38942,102440,1
38942,102463,1
38942,103248,1
38942,103268,1
38942,103274,1
38942,103284,1
38942,103377,1
38942,103389,1
38942,103884,1
38942,104037,1
38942,104141,1
38942,104310,1
38942,104457,1
38942,104741,1
38942,104785,1
38942,104972,1
38942,105366,1
38942,106158,1
38942,106164,1
38942,106217,1
38942,106220,1
38942,106226,1
38942,106278,1
38942,106484,1
38942,106597,1
38942,107008,1
38942,107144,1
38942,107149,1
38942,107488,1
38942,107550,1
38942,107603,1
38942,107985,1
38942,108670,1
38942,108828,1
38942,108859,1
38942,108967,1
38942,109843,1
38942,109861,1
38942,109907,1
38942,110368,1
38942,110470,1
38942,110504,1
38942,110513,1
38942,110516,1
38942,110524,1
38942,110617,1
38942,110623,1
38942,110670,1
38942,110715,1
38942,110846,1
38942,110943,1
38942,110948,1
38942,111188,1
38942,111317,1
38942,111432,1
38942,111465,1
38942,111523,1
38942,111758,1
38942,111821,1
38942,111844,1
38942,111912,1
38942,112384,1
38942,112659,1
38942,112678,1
38942,112852,1
38942,113009,1
38942,113576,1
38942,113588,1
38942,113627,1
38942,113869,1
38942,113873,1
38942,113977,1
38942,114084,1
38942,114125,1
38942,114356,1
38942,114482,1
38942,114578,1
38942,114678,1
38942,114847,1
38942,114931,1
38942,114940,1
38942,115053,1
38942,115085,1
38942,115170,1
38942,115323,1
38942,115350,1
38942,115752,1
38942,115811,1
38942,115928,1
38942,115938,1
38942,116134,1
38942,116259,1
38942,116317,1
38942,116607,1
38942,116615,1
38942,116635,1
38942,309,1
38942,116900,1
38942,117033,1
38942,117143,1
38942,117148,1
38942,117316,1
38942,117336,1
38942,117442,1
38942,117780,1
38942,117822,1
38942,117980,1
38942,117981,1
38942,118174,1
38942,118236,1
38942,118325,1
38942,118387,1
38942,118393,1
38942,118416,1
38942,118728,1
38942,118777,1
38942,118813,1
38942,118989,1
38942,118999,1
38942,119124,1
38942,119349,1
38942,119535,1
38942,119609,1
38942,119631,1
38942,119661,1
38942,120075,1
38942,120105,1
38942,120290,1
38942,120339,1
38942,120379,1
38942,120477,1
38942,120575,1
38942,120627,1
38942,120777,1
38942,120995,1
38942,121185,1
38942,121346,1
38942,121425,1
38942,121545,1
38942,121675,1
38942,121751,1
38942,121763,1
38942,122043,1
38942,122160,1
38942,122224,1
38942,122364,1
38942,122729,1
38942,122800,1
38942,122876,1
38942,122968,1
38942,123162,1
38942,123589,1
38942,123730,1
38942,123755,1
38942,123777,1
38942,123864,1
38942,123974,1
38942,123981,1
38942,124334,1
38942,124370,1
38942,124622,1
38942,124699,1
38942,125008,1
38942,125065,1
38942,125133,1
38942,125415,1
38942,125436,1
38942,125561,1
38942,125760,1
38942,125783,1
38942,126067,1
38942,126072,1
38942,126134,1
38942,126236,1
38942,126282,1
38942,126395,1
38942,126432,1
38942,126442,1
38942,126586,1
38942,126872,1
38942,126926,1
38942,127217,1
38942,127700,1
38942,127942,1
38942,127948,1
38942,128309,1
38942,128354,1
38942,128503,1
38942,128630,1
38942,128723,1
38942,128754,1
38942,128762,1
38942,128777,1
38942,129038,1
38942,129073,1
38942,343,1
38942,413,1
38942,709,1
38942,1099,1
38942,1140,1
38942,1378,1
38942,1451,1
38942,130249,1
38942,1708,1
38942,1771,1
38942,1906,1
38942,1919,1
38942,2004,1
38942,2278,1
38942,2386,1
38942,2606,1
38942,2657,1
38942,2718,1
38942,2830,1
38942,2908,1
38942,2942,1
38942,3185,1
38942,3195,1
38942,3228,1
38942,3316,1
38942,3344,1
38942,3397,1
38942,3429,1
38942,3554,1
38942,3583,1
38942,3625,1
38942,133227,1
38942,129079,1
38942,129212,1
38942,129584,1
38942,129596,1
38942,129677,1
38942,129792,1
38942,130213,1
38942,134210,1
38942,130351,1
38942,130418,1
38942,130459,1
38942,130605,1
38942,130721,1
38942,130728,1
38942,130853,1
38942,131081,1
38942,131102,1
38942,131160,1
38942,131467,1
38942,131484,1
38942,131585,1
38942,131615,1
38942,131820,1
38942,131836,1
38942,131997,1
38942,132222,1
38942,132464,1
38942,132483,1
38942,132509,1
38942,132704,1
38942,132976,1
38942,138454,1
